Executando combinação ID: 4
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.2
 max_level=7
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 67095.37 and nodeLowRepres = 139.77609561752988
390 32 107 466 3 2 4 
 ind 1 has perfdegrad = 70186.54 and nodeLowRepres = 133.15617529880478
4 317 18 75 11 21 85 303 26 117 27 
 ind 2 has perfdegrad = 67992.78 and nodeLowRepres = 189.59760956175302
485 67 103 47 1 111 152 4 1 27 6 
 ind 3 has perfdegrad = 86627.99 and nodeLowRepres = 0
70 144 738 52 
 ind 4 has perfdegrad = 79585.52 and nodeLowRepres = 82.03346613545817
405 527 9 62 1 
 ind 5 has perfdegrad = 79134.41 and nodeLowRepres = 68.55697211155379
84 831 22 9 34 24 
[Geração 580] Sem melhora consecutiva: 0
[Geração 581] Sem melhora consecutiva: 1
[Geração 582] Sem melhora consecutiva: 0
[Geração 583] Sem melhora consecutiva: 1
[Geração 584] Sem melhora consecutiva: 0
[Geração 585] Sem melhora consecutiva: 0
[Geração 586] Sem melhora consecutiva: 0
[Geração 587] Sem melhora consecutiva: 0
[Geração 588] Sem melhora consecutiva: 1
[Geração 589] Sem melhora consecutiva: 2
[Geração 590] Sem melhora consecutiva: 3
[Geração 591] Sem melhora consecutiva: 4
[Geração 592] Sem melhora consecutiva: 5
[Geração 593] Sem melhora consecutiva: 6
[Geração 594] Sem melhora consecutiva: 0
[Geração 595] Sem melhora consecutiva: 1
[Geração 596] Sem melhora consecutiva: 2
[Geração 597] Sem melhora consecutiva: 0
[Geração 598] Sem melhora consecutiva: 0
[Geração 599] Sem melhora consecutiva: 1
[Geração 600] Sem melhora consecutiva: 0
[Geração 601] Sem melhora consecutiva: 1
[Geração 602] Sem melhora consecutiva: 2
[Geração 603] Sem melhora consecutiva: 3
[Geração 604] Sem melhora consecutiva: 0
[Geração 605] Sem melhora consecutiva: 0
[Geração 606] Sem melhora consecutiva: 1
[Geração 607] Sem melhora consecutiva: 2
[Geração 608] Sem melhora consecutiva: 0
[Geração 609] Sem melhora consecutiva: 1
[Geração 610] Sem melhora consecutiva: 0
[Geração 611] Sem melhora consecutiva: 0
[Geração 612] Sem melhora consecutiva: 0
[Geração 613] Sem melhora consecutiva: 1
[Geração 614] Sem melhora consecutiva: 2
[Geração 615] Sem melhora consecutiva: 3
[Geração 616] Sem melhora consecutiva: 0
[Geração 617] Sem melhora consecutiva: 0
[Geração 618] Sem melhora consecutiva: 1
[Geração 619] Sem melhora consecutiva: 2
[Geração 620] Sem melhora consecutiva: 0
[Geração 621] Sem melhora consecutiva: 1
[Geração 622] Sem melhora consecutiva: 2
[Geração 623] Sem melhora consecutiva: 3
[Geração 624] Sem melhora consecutiva: 4
[Geração 625] Sem melhora consecutiva: 5
[Geração 626] Sem melhora consecutiva: 0
[Geração 627] Sem melhora consecutiva: 1
[Geração 628] Sem melhora consecutiva: 2
[Geração 629] Sem melhora consecutiva: 0
[Geração 630] Sem melhora consecutiva: 1
[Geração 631] Sem melhora consecutiva: 2
[Geração 632] Sem melhora consecutiva: 3
[Geração 633] Sem melhora consecutiva: 0
[Geração 634] Sem melhora consecutiva: 0
[Geração 635] Sem melhora consecutiva: 1
[Geração 636] Sem melhora consecutiva: 0
[Geração 637] Sem melhora consecutiva: 1
[Geração 638] Sem melhora consecutiva: 2
[Geração 639] Sem melhora consecutiva: 3
[Geração 640] Sem melhora consecutiva: 4
[Geração 641] Sem melhora consecutiva: 0
[Geração 642] Sem melhora consecutiva: 1
[Geração 643] Sem melhora consecutiva: 2
[Geração 644] Sem melhora consecutiva: 3
[Geração 645] Sem melhora consecutiva: 4
[Geração 646] Sem melhora consecutiva: 0
[Geração 647] Sem melhora consecutiva: 1
[Geração 648] Sem melhora consecutiva: 2
[Geração 649] Sem melhora consecutiva: 3
[Geração 650] Sem melhora consecutiva: 0
[Geração 651] Sem melhora consecutiva: 1
[Geração 652] Sem melhora consecutiva: 2
[Geração 653] Sem melhora consecutiva: 0
[Geração 654] Sem melhora consecutiva: 1
[Geração 655] Sem melhora consecutiva: 2
[Geração 656] Sem melhora consecutiva: 3
[Geração 657] Sem melhora consecutiva: 4
[Geração 658] Sem melhora consecutiva: 5
[Geração 659] Sem melhora consecutiva: 6
[Geração 660] Sem melhora consecutiva: 7
[Geração 661] Sem melhora consecutiva: 8
[Geração 662] Sem melhora consecutiva: 9
[Geração 663] Sem melhora consecutiva: 10
 ind 0 has perfdegrad = 43594.82 and nodeLowRepres = 146.15298804780878
613 139 7 19 12 19 68 19 33 22 53 
 ind 1 has perfdegrad = 47980.01 and nodeLowRepres = 67.86055776892431
613 146 31 19 68 19 33 22 53 
 ind 2 has perfdegrad = 65670.11 and nodeLowRepres = 0
750 115 53 86 
 ind 3 has perfdegrad = 59987.19 and nodeLowRepres = 1.6860557768924314
750 41 93 62 58 
 ind 4 has perfdegrad = 45269.91 and nodeLowRepres = 101.48605577689244
73 409 235 33 40 1 62 58 35 5 53 
 ind 5 has perfdegrad = 54976.42 and nodeLowRepres = 6.2884462151394445
750 41 58 62 58 35 
 ind 6 has perfdegrad = 48936.32 and nodeLowRepres = 52.879681274900406
73 41 409 235 33 62 58 35 5 53 
 ind 7 has perfdegrad = 46800.39 and nodeLowRepres = 79.75219123505977
613 139 7 31 19 68 52 22 53 
 ind 8 has perfdegrad = 50930.36 and nodeLowRepres = 40.797609561753
27 41 235 33 46 58 291 34 26 58 62 58 35 
 ind 9 has perfdegrad = 43716.83 and nodeLowRepres = 105.03665338645419
613 139 7 31 19 68 19 33 22 53 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
generations = 664
Tempo total de execução: 562.67 segundos
