Executando combinação ID: 5
Parâmetros:
 generations=1000
 generations without improvement=50
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 84073.52 and nodeLowRepres = 47.2796812749004
710 248 2 44 
 ind 1 has perfdegrad = 75372.44 and nodeLowRepres = 87.13705179282869
867 130 6 1 
 ind 2 has perfdegrad = 66568.25 and nodeLowRepres = 206.6581673306773
81 137 67 72 32 4 51 4 14 115 1 421 5 
 ind 3 has perfdegrad = 70988.81 and nodeLowRepres = 3.470916334661356
452 310 37 144 61 
 ind 4 has perfdegrad = 83985.96 and nodeLowRepres = 3.470916334661356
692 275 37 
 ind 5 has perfdegrad = 92773.36 and nodeLowRepres = 444.4701195219123
2 974 2 3 2 4 8 3 2 3 1 
 ind 6 has perfdegrad = 81724.69 and nodeLowRepres = 35.886055776892434
122 133 63 9 40 637 
[Geração 577] Sem melhora consecutiva: 2
[Geração 578] Sem melhora consecutiva: 0
[Geração 579] Sem melhora consecutiva: 1
[Geração 580] Sem melhora consecutiva: 2
[Geração 581] Sem melhora consecutiva: 3
[Geração 582] Sem melhora consecutiva: 4
[Geração 583] Sem melhora consecutiva: 0
[Geração 584] Sem melhora consecutiva: 1
[Geração 585] Sem melhora consecutiva: 2
[Geração 586] Sem melhora consecutiva: 3
[Geração 587] Sem melhora consecutiva: 4
[Geração 588] Sem melhora consecutiva: 0
[Geração 589] Sem melhora consecutiva: 0
[Geração 590] Sem melhora consecutiva: 1
[Geração 591] Sem melhora consecutiva: 2
[Geração 592] Sem melhora consecutiva: 0
[Geração 593] Sem melhora consecutiva: 0
[Geração 594] Sem melhora consecutiva: 1
[Geração 595] Sem melhora consecutiva: 2
[Geração 596] Sem melhora consecutiva: 3
[Geração 597] Sem melhora consecutiva: 4
[Geração 598] Sem melhora consecutiva: 5
[Geração 599] Sem melhora consecutiva: 6
[Geração 600] Sem melhora consecutiva: 0
[Geração 601] Sem melhora consecutiva: 0
[Geração 602] Sem melhora consecutiva: 1
[Geração 603] Sem melhora consecutiva: 0
[Geração 604] Sem melhora consecutiva: 0
[Geração 605] Sem melhora consecutiva: 1
[Geração 606] Sem melhora consecutiva: 0
[Geração 607] Sem melhora consecutiva: 1
[Geração 608] Sem melhora consecutiva: 2
[Geração 609] Sem melhora consecutiva: 3
[Geração 610] Sem melhora consecutiva: 0
[Geração 611] Sem melhora consecutiva: 0
[Geração 612] Sem melhora consecutiva: 1
[Geração 613] Sem melhora consecutiva: 2
[Geração 614] Sem melhora consecutiva: 3
[Geração 615] Sem melhora consecutiva: 4
[Geração 616] Sem melhora consecutiva: 5
[Geração 617] Sem melhora consecutiva: 6
[Geração 618] Sem melhora consecutiva: 7
[Geração 619] Sem melhora consecutiva: 8
[Geração 620] Sem melhora consecutiva: 9
[Geração 621] Sem melhora consecutiva: 0
[Geração 622] Sem melhora consecutiva: 0
[Geração 623] Sem melhora consecutiva: 1
[Geração 624] Sem melhora consecutiva: 2
[Geração 625] Sem melhora consecutiva: 0
[Geração 626] Sem melhora consecutiva: 1
[Geração 627] Sem melhora consecutiva: 0
[Geração 628] Sem melhora consecutiva: 1
[Geração 629] Sem melhora consecutiva: 2
[Geração 630] Sem melhora consecutiva: 3
[Geração 631] Sem melhora consecutiva: 4
[Geração 632] Sem melhora consecutiva: 0
[Geração 633] Sem melhora consecutiva: 1
[Geração 634] Sem melhora consecutiva: 2
[Geração 635] Sem melhora consecutiva: 0
[Geração 636] Sem melhora consecutiva: 1
[Geração 637] Sem melhora consecutiva: 2
[Geração 638] Sem melhora consecutiva: 3
[Geração 639] Sem melhora consecutiva: 0
[Geração 640] Sem melhora consecutiva: 1
[Geração 641] Sem melhora consecutiva: 0
[Geração 642] Sem melhora consecutiva: 1
[Geração 643] Sem melhora consecutiva: 2
[Geração 644] Sem melhora consecutiva: 3
[Geração 645] Sem melhora consecutiva: 4
[Geração 646] Sem melhora consecutiva: 5
[Geração 647] Sem melhora consecutiva: 6
[Geração 648] Sem melhora consecutiva: 7
[Geração 649] Sem melhora consecutiva: 0
[Geração 650] Sem melhora consecutiva: 0
[Geração 651] Sem melhora consecutiva: 1
[Geração 652] Sem melhora consecutiva: 2
[Geração 653] Sem melhora consecutiva: 3
[Geração 654] Sem melhora consecutiva: 4
[Geração 655] Sem melhora consecutiva: 5
[Geração 656] Sem melhora consecutiva: 6
[Geração 657] Sem melhora consecutiva: 7
[Geração 658] Sem melhora consecutiva: 8
[Geração 659] Sem melhora consecutiva: 9
[Geração 660] Sem melhora consecutiva: 0
[Geração 661] Sem melhora consecutiva: 1
[Geração 662] Sem melhora consecutiva: 2
[Geração 663] Sem melhora consecutiva: 3
[Geração 664] Sem melhora consecutiva: 0
[Geração 665] Sem melhora consecutiva: 1
[Geração 666] Sem melhora consecutiva: 2
[Geração 667] Sem melhora consecutiva: 0
[Geração 668] Sem melhora consecutiva: 1
[Geração 669] Sem melhora consecutiva: 2
[Geração 670] Sem melhora consecutiva: 0
[Geração 671] Sem melhora consecutiva: 1
[Geração 672] Sem melhora consecutiva: 0
[Geração 673] Sem melhora consecutiva: 0
[Geração 674] Sem melhora consecutiva: 0
[Geração 675] Sem melhora consecutiva: 1
[Geração 676] Sem melhora consecutiva: 2
[Geração 677] Sem melhora consecutiva: 3
[Geração 678] Sem melhora consecutiva: 4
[Geração 679] Sem melhora consecutiva: 5
[Geração 680] Sem melhora consecutiva: 6
[Geração 681] Sem melhora consecutiva: 7
[Geração 682] Sem melhora consecutiva: 8
[Geração 683] Sem melhora consecutiva: 9
[Geração 684] Sem melhora consecutiva: 10
[Geração 685] Sem melhora consecutiva: 11
[Geração 686] Sem melhora consecutiva: 12
[Geração 687] Sem melhora consecutiva: 0
[Geração 688] Sem melhora consecutiva: 1
[Geração 689] Sem melhora consecutiva: 2
[Geração 690] Sem melhora consecutiva: 0
[Geração 691] Sem melhora consecutiva: 1
[Geração 692] Sem melhora consecutiva: 2
[Geração 693] Sem melhora consecutiva: 3
[Geração 694] Sem melhora consecutiva: 4
[Geração 695] Sem melhora consecutiva: 5
[Geração 696] Sem melhora consecutiva: 0
[Geração 697] Sem melhora consecutiva: 1
[Geração 698] Sem melhora consecutiva: 0
[Geração 699] Sem melhora consecutiva: 1
[Geração 700] Sem melhora consecutiva: 2
[Geração 701] Sem melhora consecutiva: 3
[Geração 702] Sem melhora consecutiva: 4
[Geração 703] Sem melhora consecutiva: 5
[Geração 704] Sem melhora consecutiva: 6
[Geração 705] Sem melhora consecutiva: 0
[Geração 706] Sem melhora consecutiva: 1
[Geração 707] Sem melhora consecutiva: 2
[Geração 708] Sem melhora consecutiva: 3
[Geração 709] Sem melhora consecutiva: 4
[Geração 710] Sem melhora consecutiva: 5
[Geração 711] Sem melhora consecutiva: 6
[Geração 712] Sem melhora consecutiva: 7
[Geração 713] Sem melhora consecutiva: 8
[Geração 714] Sem melhora consecutiva: 0
[Geração 715] Sem melhora consecutiva: 0
[Geração 716] Sem melhora consecutiva: 1
[Geração 717] Sem melhora consecutiva: 2
[Geração 718] Sem melhora consecutiva: 3
[Geração 719] Sem melhora consecutiva: 4
[Geração 720] Sem melhora consecutiva: 5
[Geração 721] Sem melhora consecutiva: 6
[Geração 722] Sem melhora consecutiva: 7
[Geração 723] Sem melhora consecutiva: 8
[Geração 724] Sem melhora consecutiva: 9
[Geração 725] Sem melhora consecutiva: 10
[Geração 726] Sem melhora consecutiva: 11
[Geração 727] Sem melhora consecutiva: 0
[Geração 728] Sem melhora consecutiva: 1
[Geração 729] Sem melhora consecutiva: 2
[Geração 730] Sem melhora consecutiva: 3
[Geração 731] Sem melhora consecutiva: 4
[Geração 732] Sem melhora consecutiva: 5
[Geração 733] Sem melhora consecutiva: 6
[Geração 734] Sem melhora consecutiva: 7
[Geração 735] Sem melhora consecutiva: 0
[Geração 736] Sem melhora consecutiva: 0
[Geração 737] Sem melhora consecutiva: 0
[Geração 738] Sem melhora consecutiva: 1
[Geração 739] Sem melhora consecutiva: 2
[Geração 740] Sem melhora consecutiva: 3
[Geração 741] Sem melhora consecutiva: 4
[Geração 742] Sem melhora consecutiva: 0
[Geração 743] Sem melhora consecutiva: 1
[Geração 744] Sem melhora consecutiva: 2
[Geração 745] Sem melhora consecutiva: 3
[Geração 746] Sem melhora consecutiva: 4
[Geração 747] Sem melhora consecutiva: 0
[Geração 748] Sem melhora consecutiva: 0
[Geração 749] Sem melhora consecutiva: 1
[Geração 750] Sem melhora consecutiva: 2
[Geração 751] Sem melhora consecutiva: 3
[Geração 752] Sem melhora consecutiva: 4
[Geração 753] Sem melhora consecutiva: 5
[Geração 754] Sem melhora consecutiva: 0
[Geração 755] Sem melhora consecutiva: 0
[Geração 756] Sem melhora consecutiva: 0
[Geração 757] Sem melhora consecutiva: 1
[Geração 758] Sem melhora consecutiva: 2
[Geração 759] Sem melhora consecutiva: 0
[Geração 760] Sem melhora consecutiva: 1
[Geração 761] Sem melhora consecutiva: 0
[Geração 762] Sem melhora consecutiva: 1
[Geração 763] Sem melhora consecutiva: 2
[Geração 764] Sem melhora consecutiva: 3
[Geração 765] Sem melhora consecutiva: 4
[Geração 766] Sem melhora consecutiva: 5
[Geração 767] Sem melhora consecutiva: 6
[Geração 768] Sem melhora consecutiva: 7
[Geração 769] Sem melhora consecutiva: 8
[Geração 770] Sem melhora consecutiva: 9
[Geração 771] Sem melhora consecutiva: 10
[Geração 772] Sem melhora consecutiva: 0
[Geração 773] Sem melhora consecutiva: 1
[Geração 774] Sem melhora consecutiva: 0
[Geração 775] Sem melhora consecutiva: 1
[Geração 776] Sem melhora consecutiva: 2
[Geração 777] Sem melhora consecutiva: 3
[Geração 778] Sem melhora consecutiva: 4
[Geração 779] Sem melhora consecutiva: 5
[Geração 780] Sem melhora consecutiva: 6
[Geração 781] Sem melhora consecutiva: 7
[Geração 782] Sem melhora consecutiva: 0
[Geração 783] Sem melhora consecutiva: 0
[Geração 784] Sem melhora consecutiva: 1
[Geração 785] Sem melhora consecutiva: 2
[Geração 786] Sem melhora consecutiva: 0
[Geração 787] Sem melhora consecutiva: 0
[Geração 788] Sem melhora consecutiva: 0
[Geração 789] Sem melhora consecutiva: 1
[Geração 790] Sem melhora consecutiva: 2
[Geração 791] Sem melhora consecutiva: 0
[Geração 792] Sem melhora consecutiva: 1
[Geração 793] Sem melhora consecutiva: 0
[Geração 794] Sem melhora consecutiva: 1
[Geração 795] Sem melhora consecutiva: 0
[Geração 796] Sem melhora consecutiva: 0
[Geração 797] Sem melhora consecutiva: 0
[Geração 798] Sem melhora consecutiva: 0
[Geração 799] Sem melhora consecutiva: 0
[Geração 800] Sem melhora consecutiva: 0
[Geração 801] Sem melhora consecutiva: 1
[Geração 802] Sem melhora consecutiva: 0
[Geração 803] Sem melhora consecutiva: 1
[Geração 804] Sem melhora consecutiva: 0
[Geração 805] Sem melhora consecutiva: 1
[Geração 806] Sem melhora consecutiva: 2
[Geração 807] Sem melhora consecutiva: 3
[Geração 808] Sem melhora consecutiva: 4
[Geração 809] Sem melhora consecutiva: 5
[Geração 810] Sem melhora consecutiva: 6
[Geração 811] Sem melhora consecutiva: 7
[Geração 812] Sem melhora consecutiva: 0
[Geração 813] Sem melhora consecutiva: 0
[Geração 814] Sem melhora consecutiva: 1
[Geração 815] Sem melhora consecutiva: 2
[Geração 816] Sem melhora consecutiva: 0
[Geração 817] Sem melhora consecutiva: 1
[Geração 818] Sem melhora consecutiva: 2
[Geração 819] Sem melhora consecutiva: 3
[Geração 820] Sem melhora consecutiva: 4
[Geração 821] Sem melhora consecutiva: 5
[Geração 822] Sem melhora consecutiva: 0
[Geração 823] Sem melhora consecutiva: 1
[Geração 824] Sem melhora consecutiva: 2
[Geração 825] Sem melhora consecutiva: 0
[Geração 826] Sem melhora consecutiva: 1
[Geração 827] Sem melhora consecutiva: 0
[Geração 828] Sem melhora consecutiva: 0
[Geração 829] Sem melhora consecutiva: 1
[Geração 830] Sem melhora consecutiva: 0
[Geração 831] Sem melhora consecutiva: 0
[Geração 832] Sem melhora consecutiva: 1
[Geração 833] Sem melhora consecutiva: 2
[Geração 834] Sem melhora consecutiva: 0
[Geração 835] Sem melhora consecutiva: 1
[Geração 836] Sem melhora consecutiva: 2
[Geração 837] Sem melhora consecutiva: 3
[Geração 838] Sem melhora consecutiva: 4
[Geração 839] Sem melhora consecutiva: 5
[Geração 840] Sem melhora consecutiva: 6
[Geração 841] Sem melhora consecutiva: 0
[Geração 842] Sem melhora consecutiva: 1
[Geração 843] Sem melhora consecutiva: 2
[Geração 844] Sem melhora consecutiva: 0
[Geração 845] Sem melhora consecutiva: 0
[Geração 846] Sem melhora consecutiva: 0
[Geração 847] Sem melhora consecutiva: 1
[Geração 848] Sem melhora consecutiva: 2
[Geração 849] Sem melhora consecutiva: 3
[Geração 850] Sem melhora consecutiva: 0
[Geração 851] Sem melhora consecutiva: 1
[Geração 852] Sem melhora consecutiva: 2
[Geração 853] Sem melhora consecutiva: 3
[Geração 854] Sem melhora consecutiva: 4
[Geração 855] Sem melhora consecutiva: 5
[Geração 856] Sem melhora consecutiva: 0
[Geração 857] Sem melhora consecutiva: 1
[Geração 858] Sem melhora consecutiva: 2
[Geração 859] Sem melhora consecutiva: 0
[Geração 860] Sem melhora consecutiva: 1
[Geração 861] Sem melhora consecutiva: 2
[Geração 862] Sem melhora consecutiva: 3
[Geração 863] Sem melhora consecutiva: 4
[Geração 864] Sem melhora consecutiva: 5
[Geração 865] Sem melhora consecutiva: 6
[Geração 866] Sem melhora consecutiva: 0
[Geração 867] Sem melhora consecutiva: 1
[Geração 868] Sem melhora consecutiva: 2
[Geração 869] Sem melhora consecutiva: 3
[Geração 870] Sem melhora consecutiva: 4
[Geração 871] Sem melhora consecutiva: 5
[Geração 872] Sem melhora consecutiva: 6
[Geração 873] Sem melhora consecutiva: 7
[Geração 874] Sem melhora consecutiva: 8
[Geração 875] Sem melhora consecutiva: 9
[Geração 876] Sem melhora consecutiva: 10
[Geração 877] Sem melhora consecutiva: 0
[Geração 878] Sem melhora consecutiva: 1
[Geração 879] Sem melhora consecutiva: 0
[Geração 880] Sem melhora consecutiva: 1
[Geração 881] Sem melhora consecutiva: 0
[Geração 882] Sem melhora consecutiva: 1
[Geração 883] Sem melhora consecutiva: 2
[Geração 884] Sem melhora consecutiva: 3
[Geração 885] Sem melhora consecutiva: 4
[Geração 886] Sem melhora consecutiva: 5
[Geração 887] Sem melhora consecutiva: 6
[Geração 888] Sem melhora consecutiva: 7
[Geração 889] Sem melhora consecutiva: 8
[Geração 890] Sem melhora consecutiva: 9
[Geração 891] Sem melhora consecutiva: 10
[Geração 892] Sem melhora consecutiva: 11
[Geração 893] Sem melhora consecutiva: 0
[Geração 894] Sem melhora consecutiva: 1
[Geração 895] Sem melhora consecutiva: 2
[Geração 896] Sem melhora consecutiva: 3
[Geração 897] Sem melhora consecutiva: 4
[Geração 898] Sem melhora consecutiva: 5
[Geração 899] Sem melhora consecutiva: 6
[Geração 900] Sem melhora consecutiva: 7
[Geração 901] Sem melhora consecutiva: 0
[Geração 902] Sem melhora consecutiva: 0
[Geração 903] Sem melhora consecutiva: 1
[Geração 904] Sem melhora consecutiva: 2
[Geração 905] Sem melhora consecutiva: 0
[Geração 906] Sem melhora consecutiva: 1
[Geração 907] Sem melhora consecutiva: 2
[Geração 908] Sem melhora consecutiva: 3
[Geração 909] Sem melhora consecutiva: 4
[Geração 910] Sem melhora consecutiva: 0
[Geração 911] Sem melhora consecutiva: 1
[Geração 912] Sem melhora consecutiva: 2
[Geração 913] Sem melhora consecutiva: 3
[Geração 914] Sem melhora consecutiva: 4
[Geração 915] Sem melhora consecutiva: 5
[Geração 916] Sem melhora consecutiva: 0
[Geração 917] Sem melhora consecutiva: 0
[Geração 918] Sem melhora consecutiva: 1
[Geração 919] Sem melhora consecutiva: 0
[Geração 920] Sem melhora consecutiva: 1
[Geração 921] Sem melhora consecutiva: 2
[Geração 922] Sem melhora consecutiva: 3
[Geração 923] Sem melhora consecutiva: 0
[Geração 924] Sem melhora consecutiva: 1
[Geração 925] Sem melhora consecutiva: 2
[Geração 926] Sem melhora consecutiva: 0
[Geração 927] Sem melhora consecutiva: 1
[Geração 928] Sem melhora consecutiva: 0
[Geração 929] Sem melhora consecutiva: 1
[Geração 930] Sem melhora consecutiva: 2
[Geração 931] Sem melhora consecutiva: 3
[Geração 932] Sem melhora consecutiva: 4
[Geração 933] Sem melhora consecutiva: 5
[Geração 934] Sem melhora consecutiva: 6
[Geração 935] Sem melhora consecutiva: 7
[Geração 936] Sem melhora consecutiva: 8
[Geração 937] Sem melhora consecutiva: 9
[Geração 938] Sem melhora consecutiva: 10
[Geração 939] Sem melhora consecutiva: 0
[Geração 940] Sem melhora consecutiva: 1
[Geração 941] Sem melhora consecutiva: 2
[Geração 942] Sem melhora consecutiva: 3
[Geração 943] Sem melhora consecutiva: 4
[Geração 944] Sem melhora consecutiva: 5
[Geração 945] Sem melhora consecutiva: 6
[Geração 946] Sem melhora consecutiva: 0
[Geração 947] Sem melhora consecutiva: 1
[Geração 948] Sem melhora consecutiva: 2
[Geração 949] Sem melhora consecutiva: 3
[Geração 950] Sem melhora consecutiva: 0
[Geração 951] Sem melhora consecutiva: 1
[Geração 952] Sem melhora consecutiva: 0
[Geração 953] Sem melhora consecutiva: 1
[Geração 954] Sem melhora consecutiva: 2
[Geração 955] Sem melhora consecutiva: 3
[Geração 956] Sem melhora consecutiva: 4
[Geração 957] Sem melhora consecutiva: 5
[Geração 958] Sem melhora consecutiva: 6
[Geração 959] Sem melhora consecutiva: 7
[Geração 960] Sem melhora consecutiva: 8
[Geração 961] Sem melhora consecutiva: 9
[Geração 962] Sem melhora consecutiva: 10
[Geração 963] Sem melhora consecutiva: 0
[Geração 964] Sem melhora consecutiva: 1
[Geração 965] Sem melhora consecutiva: 0
[Geração 966] Sem melhora consecutiva: 0
[Geração 967] Sem melhora consecutiva: 1
[Geração 968] Sem melhora consecutiva: 0
[Geração 969] Sem melhora consecutiva: 0
[Geração 970] Sem melhora consecutiva: 0
[Geração 971] Sem melhora consecutiva: 1
[Geração 972] Sem melhora consecutiva: 2
[Geração 973] Sem melhora consecutiva: 3
[Geração 974] Sem melhora consecutiva: 4
[Geração 975] Sem melhora consecutiva: 5
[Geração 976] Sem melhora consecutiva: 6
[Geração 977] Sem melhora consecutiva: 7
[Geração 978] Sem melhora consecutiva: 8
[Geração 979] Sem melhora consecutiva: 9
[Geração 980] Sem melhora consecutiva: 10
[Geração 981] Sem melhora consecutiva: 11
[Geração 982] Sem melhora consecutiva: 12
[Geração 983] Sem melhora consecutiva: 13
[Geração 984] Sem melhora consecutiva: 0
[Geração 985] Sem melhora consecutiva: 0
[Geração 986] Sem melhora consecutiva: 1
[Geração 987] Sem melhora consecutiva: 0
[Geração 988] Sem melhora consecutiva: 0
[Geração 989] Sem melhora consecutiva: 0
[Geração 990] Sem melhora consecutiva: 1
[Geração 991] Sem melhora consecutiva: 0
[Geração 992] Sem melhora consecutiva: 1
[Geração 993] Sem melhora consecutiva: 2
[Geração 994] Sem melhora consecutiva: 3
[Geração 995] Sem melhora consecutiva: 4
[Geração 996] Sem melhora consecutiva: 0
[Geração 997] Sem melhora consecutiva: 1
[Geração 998] Sem melhora consecutiva: 2
[Geração 999] Sem melhora consecutiva: 3
 ind 0 has perfdegrad = 38890.81 and nodeLowRepres = 163.79840637450198
81 59 47 79 87 105 39 127 85 46 4 32 12 5 35 59 48 45 9 
 ind 1 has perfdegrad = 48762.53 and nodeLowRepres = 2
81 102 47 85 104 79 87 47 127 85 59 101 
 ind 2 has perfdegrad = 52069.59 and nodeLowRepres = 0
81 253 56 79 87 94 127 85 64 78 
 ind 3 has perfdegrad = 41965.15 and nodeLowRepres = 48.01752988047809
81 59 47 79 87 47 39 72 127 85 59 101 46 71 4 
 ind 4 has perfdegrad = 39065.80 and nodeLowRepres = 85.7569721115538
81 59 47 79 87 47 39 127 85 59 101 46 4 32 12 40 59 
 ind 5 has perfdegrad = 40267.24 and nodeLowRepres = 77.08605577689244
81 59 47 79 87 47 39 72 127 85 59 101 46 4 12 59 
 ind 6 has perfdegrad = 38890.85 and nodeLowRepres = 120.57051792828686
81 59 47 79 87 105 39 127 85 46 4 32 12 40 59 48 45 9 
 ind 7 has perfdegrad = 38815.04 and nodeLowRepres = 168.3800796812749
81 59 47 79 87 105 39 127 85 46 4 12 40 59 30 2 48 45 9 
 ind 8 has perfdegrad = 48093.77 and nodeLowRepres = 5.498804780876496
81 102 47 104 79 87 47 46 39 127 85 59 101 
 ind 9 has perfdegrad = 48092.81 and nodeLowRepres = 14.451792828685262
81 102 47 79 87 47 46 39 127 85 59 101 29 75 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
generations = 1000
Tempo total de execução: 686.26 segundos
